Register User Name:Dnyaneshwar Pingale
User Registration Date: 06/02/2026
User Registration Date: 20:53:58
User Applied Desaturation Effect. 
User Reset the Image.
User Applied Sepia Effect. 
User Reset the Image.
User Applied Negative Effect. 
User Reset the Image.
User picked a color.
User picked a color.
User picked a color.
User picked a color.
User picked a color.
User picked a color.
User picked a color.
User picked a color.
User picked a color.
User picked a color.
User picked a color.
User picked a color.
User picked a color.
User picked a color.
User picked a color.
User picked a color.
User picked a color.
User picked a color.
User picked a color.
User picked a color.
User picked a color.
User picked a color.
Program exited at : 06/02/2026 21:19:54
Program Terminated Successfully.
